Heading 2	4.18 前端1核心业务页面详细设计（新增）
Heading 3	4.18.1 核心业务页面组件依赖总览
Heading 3	4.18.2 首页（pages/index/index）详细设计
Normal (Web)	首页是用户进入小程序后的首屏入口，承担平台识别、商品发现引导、搜索入口和发布入口功能。页面由顶部搜索区、校园交易 Banner、推荐商品列表和自定义 TabBar 组成。页面生命周期使用 onLoad 初始化推荐商品，onShow 同步 TabBar 选中态和登录态，onPullDownRefresh 刷新推荐数据。
Normal (Web)	• 推荐商品加载流程：onLoad 调用 loadRecommendGoods；成功后写入 goodsList，失败时保留 mockGoods 并显示轻量提示。时间复杂度为 O(n)，n 为本次返回商品数。
Normal (Web)	• 商品卡片渲染流程：GoodsCard 接收 goods 对象，通过 image mode='aspectFill' 展示首图；图片加载失败时切换默认占位图。渲染复杂度为 O(n)。
Normal (Web)	• 收藏流程：用户点击收藏按钮后先检查 campus_token；已登录时乐观更新 isFav，调用 GM-API-07，失败后回滚。单次操作复杂度为 O(1)。
Normal (Web)	注释设计：loadRecommendGoods 需注释接口失败时使用 mockGoods 兜底的原因；onFavTap 需注释乐观更新与失败回滚逻辑。限制条件：首屏推荐商品建议不超过 8-12 条；首页公开浏览不强制登录，但收藏、聊天、发布等敏感操作必须检查登录态。
Heading 3	4.18.3 分类/商品列表页（pages/category/index）详细设计
Normal (Web)	分类页是商品发现的核心入口，采用顶部 SearchBar、左侧 CategorySidebar、右侧商品瀑布流的移动端布局。左侧分类宽度固定为 160rpx，右侧商品列表使用 scroll-view 或页面滚动承载。页面通过 data.activeCategory、data.keyword、data.sort、data.page、data.hasMore、data.goodsList 管理业务状态。
Normal (Web)	• 分类切换流程：CategorySidebar 触发 select 事件；页面重置 activeCategory、page、goodsList 和 hasMore 后调用 loadGoods(true)。复杂度为 O(p)，p 为每页商品数。
Normal (Web)	• 搜索防抖流程：SearchBar bindinput 后清除上一次 timer，300ms 后写入 keyword 并重新加载第一页，避免每个字符都发起请求。
Normal (Web)	• 分页加载流程：onReachBottom 判断 loading=false 且 hasMore=true 后 page+1；接口返回 list 后追加到 goodsList；若 list.length < pageSize，则 hasMore=false。
Normal (Web)	• 瀑布流布局：小程序端建议采用两列数组 leftList/rightList，根据当前列累计高度或按索引奇偶分配。精确高度分配复杂度 O(n)，实现稳定。
Normal (Web)	• 竞态控制：每次请求生成 requestSeq，响应返回时仅处理 requestSeq 等于当前 latestSeq 的数据，避免旧数据覆盖新数据。
Normal (Web)	注释设计：loadGoods 需说明 reset 参数、分页追加逻辑和 requestSeq 竞态保护；buildWaterfallColumns 需说明采用奇偶分配或高度估算分配的理由。限制条件：分类名称建议不超过 4 个汉字；分页 pageSize 建议为 10-12；移动端不依赖 hover 展示商品信息。
Heading 3	4.18.4 商品发布页（pages/publish/index）详细设计
Normal (Web)	商品发布页是卖家发布二手商品的核心操作页面，包含图片选择与上传、AI 智能填写、标题/描述/分类/价格/成色表单、发布须知和提交按钮。页面由 custom-tab-bar 中央按钮或首页发布入口进入，通常不作为 app.json tabBar 的真实页面。页面进入时先执行登录和实名认证检查，未满足条件时展示 AppModal 引导。
Normal (Web)	• 图片选择流程：调用 wx.chooseMedia，逐个检查 size；合格图片进入 uploadQueue；上传成功后写入 images。若选择 k 张图片，校验与入队复杂度为 O(k)。
Normal (Web)	• 图片上传流程：先调用后端上传凭证接口获取上传地址，再通过 request.upload 或 wx.uploadFile 上传文件；失败图片显示重试按钮，不影响已成功图片。
Normal (Web)	• AI 智能填写流程：点击按钮后先检查 images 非空；并发请求 AI-API-01 与 AI-API-02；若返回 5031，只提示降级，不阻断手动发布。
Normal (Web)	• 发布按钮流程：表单校验、检查 token、检查实名认证、生成 idempotency_key、调用 GM-API-01，并按错误码处理提示或跳转。字段数量固定，校验复杂度为 O(1)。
Normal (Web)	• 草稿恢复流程：onLoad 读取 campus_draft；onUnload 或表单变更后节流写入草稿；发布成功后清除草稿。
Normal (Web)	注释设计：chooseImages 需注释 count 计算和 9 张上限；submitGoods 需注释 5 步提交流程；validatePrice 需注释价格范围和两位小数规则。限制条件：小程序端不能保存 AppSecret、AI Key 或 OSS Secret；图片域名必须配置到小程序后台合法域名。
Heading 3	4.18.5 接口调用规范
Normal (Web)	统一请求模块由前端2实现，前端1业务页面只调用其公开方法。底层必须使用 wx.request 和 wx.uploadFile，不允许在业务页面直接写 wx.request，更不允许使用 fetch 或 axios。Base URL 从 config/env.js 或运行环境配置读取，生产环境必须使用 HTTPS 合法域名。
Heading 3	4.18.6 出错处理与异常设计（前端1业务模块）
Heading 3	4.18.7 运行设计与维护设计（前端1相关）
Normal (Web)	开发环境使用微信开发者工具导入小程序项目，配置 project.config.json、AppID、基础库版本和 config/env.js。前端1页面开发完成后，应在开发者工具模拟器、真机预览和弱网模式下验证页面加载、图片上传、触底分页、表单校验、登录过期和未实名等场景。
Heading 3	4.18.8 前端1负责模块汇总索引
Normal (Web)	推荐目录结构：app.js / app.json / app.wxss 保存全局配置；pages/index、pages/category、pages/publish 保存前端1业务页面；components 保存公共组件和业务组件；utils/request.js 保存统一请求封装；config/env.js 保存环境配置；assets 保存本地图标和占位图。
Normal (Web)	结论：本节已将前端1说明从网页端技术描述调整为微信小程序原生架构描述，并与总报告中的公共组件、请求封装、缓存、权限守卫、安全和运行设计保持一致。
Body Text	第5章 后端模块详细设计
